19622,Meerkats pouch,1441127701,1125,1125,1124,1147,1124,1100000,994463.3333333334
12079,Mithril minotaur pouch,1441127701,2918,2872,2839,2939,2839,1100000,994463.3333333334
12804,Moss titan pouch,1441127701,3892,3892,3893,3889,3868,1100000,994463.3333333334
31328,Nightmare muspah pouch,1441127701,36000,36000,34700,27100,26800,1100000,994463.3333333334
12792,Obsidian golem pouch,1441127701,3725,3684,3632,3741,3632,1100000,994463.3333333334
36060,Pack mammoth pouch,1450890901,12300,12300,11200,6038,6038,1100000,994463.3333333334
12093,Pack yak pouch,1441127701,4064,4065,4060,4080,3991,1100000,994463.3333333334
14623,Phoenix pouch,1441127701,3232,3232,3232,3158,3158,1100000,994463.3333333334
12011,Praying mantis pouch,1441127701,3233,3233,3233,3217,3217,1100000,994463.3333333334
12816,Pyrelord pouch,1441127701,2122,2118,2116,2137,2101,1100000,994463.3333333334
12820,Ravenous locust pouch,1441127701,1490,1490,1490,1492,1490,1100000,994463.3333333334
34852,Reborn phoenix pouch,1441127701,5996,5996,5996,5717,5717,1100000,994463.3333333334
12083,Rune minotaur pouch,1441127701,178,178,185,192,178,1100000,994463.3333333334
31412,Shadow nihil pouch,1441127701,116200,116200,117300,98500,97500,1100000,994463.3333333334
12085,Smoke devil pouch,1441127701,2627,2627,2646,2716,2618,1100000,994463.3333333334
31414,Smoke nihil pouch,1441127701,65500,65500,67400,75900,65500,1100000,994463.3333333334
12095,Sp. cockatrice pouch,1441127701,1590,1590,1545,1545,1545,1100000,994463.3333333334
12105,Sp. coraxatrice pouch,1441127701,1811,1811,1811,1880,1811,1100000,994463.3333333334
12097,Sp. guthatrice pouch,1441127701,1522,1522,1522,1522,1522,1100000,994463.3333333334
12103,Sp. pengatrice pouch,1441127701,1557,1557,1557,1557,1557,1100000,994463.3333333334
12099,Sp. saratrice pouch,1441127701,1534,1534,1534,1534,1534,1100000,994463.3333333334
12107,Sp. vulatrice pouch,1441127701,2671,2671,2671,2671,2671,1100000,994463.3333333334
12101,Sp. zamatrice pouch,1441127701,1532,1532,1532,1532,1532,1100000,994463.3333333334
12015,Spirit cobra pouch,1441127701,3284,3284,3284,3036,3036,1100000,994463.3333333334
12017,Spirit dagannoth pouch,1441127701,129,129,129,130,129,1100000,994463.3333333334
12810,Spirit graahk pouch,1441127701,3013,3013,3056,3073,2998,1100000,994463.3333333334
12027,Spirit jelly pouch,1441127701,3026,3026,3026,2926,2926,1100000,994463.3333333334
12063,Spirit kalphite pouch,1441127701,1121,1121,1088,1083,1072,1100000,994463.3333333334
12812,Spirit kyatt pouch,1441127701,11200,11200,11000,10500,10400,1100000,994463.3333333334
12784,Spirit larupia pouch,1441127701,3008,3008,3008,2976,2971,1100000,994463.3333333334
12778,Spirit mosquito pouch,1441127701,127,127,127,125,125,1100000,994463.3333333334
12055,Spirit scorpion pouch,1441127701,1085,1093,1104,1110,1026,1100000,994463.3333333334
12059,Spirit spider pouch,1441127701,1258,1258,1251,1348,1251,1100000,994463.3333333334
12007,Spirit terrorbird pouch,1441127701,244,243,243,237,235,1100000,994463.3333333334
12808,Spirit tz-kih pouch,1441127701,1252,1252,1252,1214,1214,1100000,994463.3333333334
12047,Spirit wolf pouch,1441127701,212,212,190,188,173,1100000,994463.3333333334
12077,Steel minotaur pouch,1441127701,2646,2646,2646,2708,2646,1100000,994463.3333333334
12790,Steel titan pouch,1441127701,3505,3505,3389,3523,3389,1100000,994463.3333333334
12045,Stranger plant pouch,1441127701,2459,2461,2467,2452,2452,1100000,994463.3333333334
12776,Swamp titan pouch,1441127701,2869,2869,2869,2862,2853,1100000,994463.3333333334
12794,Talon beast pouch,1441127701,5121,5121,5121,4675,4675,1100000,994463.3333333334
12019,Thorny snail pouch,1441127701,206,206,216,212,206,1100000,994463.3333333334
12039,Unicorn stallion pouch,1441127701,2682,2691,2686,2684,2671,1100000,994463.3333333334
12053,Vampyre bat pouch,1441127701,1515,1515,1488,1468,1468,1100000,994463.3333333334
12818,Void ravager pouch,1441127701,6418,6418,6418,6367,6367,1100000,994463.3333333334
12814,Void shifter pouch,1441127701,10000,10000,10000,10000,10000,1100000,994463.3333333334
12780,Void spinner pouch,1441127701,8820,8820,8699,8699,8699,1100000,994463.3333333334
12798,Void torcher pouch,1441127701,9957,9957,9957,9957,9957,1100000,994463.3333333334
12031,War tortoise pouch,1441127701,14100,14100,14700,14300,14100,1100000,994463.3333333334
12089,Wolpertinger pouch,1441127701,3905,3905,3896,3874,3874,1100000,994463.3333333334
12138,1/3 evil turnip,1441127701,22,22,22,22,22,1100000,994463.3333333334
12136,2/3 evil turnip,1441127701,111,111,111,111,111,1100000,994463.3333333334
753,Cadava berries,1441127701,466,485,485,502,468,1100000,994463.3333333334
5974,Coconut,1441127701,3920,3914,3926,3703,3625,1100000,994463.3333333334
5978,Coconut shell,1441127701,56,56,58,55,55,1100000,994463.3333333334
12134,Evil turnip,1441127701,5028,5028,5028,4624,4624,1100000,994463.3333333334
5931,Jute fibre,1441127701,556,556,555,599,555,1100000,994463.3333333334
6020,Leaves,1441127701,518,518,518,518,518,1100000,994463.3333333334
6024,Leaves,1441127701,40,40,40,40,40,1100000,994463.3333333334
6030,Leaves,1441127701,6,6,6,6,6,1100000,994463.3333333334
6022,Leaves,1441127701,44,44,44,41,41,1100000,994463.3333333334
6028,Leaves,1441127701,15,15,15,15,15,1100000,994463.3333333334
6026,Leaves,1441127701,11,11,11,11,11,1100000,994463.3333333334
6047,Maple roots,1441127701,102,102,107,120,102,1100000,994463.3333333334
6010,Marigolds,1441127701,4369,4398,4504,4620,4375,1100000,994463.3333333334
6012,Nasturtiums,1441127701,263,271,271,288,271,1100000,994463.3333333334
6043,Oak roots,1441127701,82,79,79,80,79,1100000,994463.3333333334
6014,Rosemary,1441127701,37,37,37,39,37,1100000,994463.3333333334
5933,Willow branch,1441127701,1151,1135,1162,986,966,1100000,994463.3333333334
6045,Willow roots,1441127701,58,58,58,62,57,1100000,994463.3333333334
6049,Yew roots,1441127701,3285,3145,3005,2577,2499,1100000,994463.3333333334
43,Adamant arrowheads,1441127701,167,167,170,125,125,1100000,994463.3333333334
9380,Adamant bolts (unf),1441127701,79,83,85,83,74,1100000,994463.3333333334
9463,Adamant c'bow (u),1441127701,811,811,811,841,811,1100000,994463.3333333334
823,Adamant dart tip,1441127701,147,147,147,148,147,1100000,994463.3333333334
9429,Adamantite limbs,1441127701,982,982,982,982,982,1100000,994463.3333333334
52,Arrow shaft,1441127701,5,4,3,5,3,1100000,994463.3333333334
47,Barb bolttips,1441127701,59,59,59,59,59,1100000,994463.3333333334
1777,Bowstring,1441127701,223,216,261,211,198,1100000,994463.3333333334
13278,Broad arrowheads,1441127701,111,113,112,96,96,1100000,994463.3333333334
39,Bronze arrowheads,1441127701,8,7,6,6,5,1100000,994463.3333333334
9375,Bronze bolts (unf),1441127701,14,14,14,14,14,1100000,994463.3333333334
9454,Bronze c'bow (u),1441127701,26,26,26,26,26,1100000,994463.3333333334
819,Bronze dart tip,1441127701,20,20,20,20,20,1100000,994463.3333333334
9420,Bronze limbs,1441127701,40,40,40,41,40,1100000,994463.3333333334
9438,Crossbow string,1441127701,249,249,246,284,246,1100000,994463.3333333334
29729,Dark arrowheads,1441127701,204,205,201,260,192,1100000,994463.3333333334
9192,Diamond bolt tips,1441127701,168,172,176,171,165,1100000,994463.3333333334
11237,Dragon arrowheads,1441127701,432,432,428,417,417,1100000,994463.3333333334
9193,Dragon bolt tips,1441127701,296,307,349,433,307,1100000,994463.3333333334
25478,Dragon c'bow (u),1441127701,7200000,7200000,7200000,6900000,6900000,1100000,994463.3333333334
11232,Dragon dart tip,1441127701,750,750,811,981,750,1100000,994463.3333333334
25481,Dragon limbs,1441127701,12800000,12800000,12300000,10300000,10300000,1100000,994463.3333333334
29734,Elder shieldbow (u),1441127701,3816,3982,4013,3541,3496,1100000,994463.3333333334
29736,Elder shortbow (u),1441127701,3835,4002,4120,4209,4002,1100000,994463.3333333334
9190,Emerald bolt tips,1441127701,59,59,59,59,59,1100000,994463.3333333334
314,Feather,1441127701,26,27,27,20,19,1100000,994463.3333333334
2865,Flighted ogre arrow,1441127701,245,245,245,237,237,1100000,994463.3333333334
53,Headless arrow,1441127701,34,35,38,34,33,1100000,994463.3333333334
31867,Hydrix bolt tips,1441127701,9450,9487,9419,11500,9144,1100000,994463.3333333334
40,Iron arrowheads,1441127701,7,7,7,9,6,1100000,994463.3333333334
9377,Iron bolts (unf),1441127701,8,8,8,9,8,1100000,994463.3333333334
9457,Iron c'bow (u),1441127701,29,29,29,28,28,1100000,994463.3333333334
820,Iron dart tip,1441127701,13,13,13,13,13,1100000,994463.3333333334
9423,Iron limbs,1441127701,59,59,59,59,59,1100000,994463.3333333334
9187,Jade bolt tips,1441127701,3,3,2,3,2,1100000,994463.3333333334
70,Magic shieldbow (u),1441127701,873,889,889,937,863,1100000,994463.3333333334
72,Magic shortbow (u),1441127701,828,818,797,831,795,1100000,994463.3333333334
25483,Magic stock,1441127701,139,139,137,140,137,1100000,994463.3333333334
9450,Mahogany stock,1441127701,19,19,19,20,19,1100000,994463.3333333334
62,Maple shieldbow (u),1441127701,94,94,94,94,94,1100000,994463.3333333334
64,Maple shortbow (u),1441127701,59,59,59,60,59,1100000,994463.3333333334
9448,Maple stock,1441127701,20,20,20,20,20,1100000,994463.3333333334
9418,Mith grapple,1441127701,415,415,431,455,415,1100000,994463.3333333334
9416,Mith grapple tip,1441127701,148,148,148,155,148,1100000,994463.3333333334
42,Mithril arrowheads,1441127701,51,51,54,55,51,1100000,994463.3333333334
9379,Mithril bolts (unf),1441127701,38,38,38,44,38,1100000,994463.3333333334
9461,Mithril c'bow (u),1441127701,285,285,285,285,285,1100000,994463.3333333334
822,Mithril dart tip,1441127701,84,84,84,86,84,1100000,994463.3333333334
9427,Mithril limbs,1441127701,300,300,300,300,300,1100000,994463.3333333334
21358,Mutated vine,1441127701,19,19,19,20,19,1100000,994463.3333333334
56,Oak shieldbow (u),1441127701,23,23,23,23,23,1100000,994463.3333333334
54,Oak shortbow (u),1441127701,14,14,14,13,13,1100000,994463.3333333334
9442,Oak stock,1441127701,2,2,2,2,2,1100000,994463.3333333334
2864,Ogre arrow shaft,1441127701,90,90,90,86,86,1100000,994463.3333333334
9194,Onyx bolt tips,1441127701,8026,7987,8033,8147,7789,1100000,994463.3333333334
45,Opal bolt tips,1441127701,2,2,3,3,2,1100000,994463.3333333334
46,Pearl bolt tips,1441127701,10,10,10,8,8,1100000,994463.3333333334
9191,Ruby bolt tips,1441127701,30,30,29,24,24,1100000,994463.3333333334
