@relation 'Crafting materials-weka.filters.unsupervised.attribute.Remove-R1-11'

@attribute p_change_day0_to_day1 numeric
@attribute p_change_day1_to_day2 numeric
@attribute p_change_day2_to_day3 numeric
@attribute p_change_day3_to_day4 numeric
@attribute p_change_day4_to_day5 numeric
@attribute p_change_day5_to_day6 numeric
@attribute p_change_day6_to_day7 numeric
@attribute p_change_day7_to_day8 numeric
@attribute p_change_day8_to_day9 numeric
@attribute p_change_day9_to_day10 numeric
@attribute p_change_day10_to_day11 numeric
@attribute p_change_day11_to_day12 numeric
@attribute p_change_day12_to_day13 numeric
@attribute p_change_day13_to_day14 numeric
@attribute p_change_day14_to_day15 numeric
@attribute p_change_day15_to_day16 numeric
@attribute p_change_day16_to_day17 numeric
@attribute p_change_day17_to_day18 numeric
@attribute p_change_day18_to_day19 numeric
@attribute p_change_day19_to_day20 numeric
@attribute p_change_day20_to_day21 numeric
@attribute p_change_day21_to_day22 numeric
@attribute p_change_day22_to_day23 numeric
@attribute p_change_day23_to_day24 numeric
@attribute p_change_day24_to_day25 numeric
@attribute p_change_day25_to_day26 numeric
@attribute p_change_day26_to_day27 numeric
@attribute p_change_day27_to_day28 numeric
@attribute p_change_day28_to_day29 numeric

@data
1.251863,-2.158064,3.626473,3.373946,-0.311429,-1.047766,1.311271,2.071383,2.515518,2.683663,1.601909,3.455571,4.226387,4.8151,3.261734,2.278275,-1.837061,-1.22288,-3.428571,-4.19708,-0.182149,-3.447063,-2.503429,-3.283582,0.5,-1.153213,2.326365,0.576467,1.79496
-0.64763,1.251863,-2.158064,3.626473,3.373946,-0.311429,-1.047766,1.311271,2.071383,2.515518,2.683663,1.601909,3.455571,4.226387,4.8151,3.261734,2.278275,-1.837061,-1.22288,-3.428571,-4.19708,-0.182149,-3.447063,-2.503429,-3.283582,0.5,-1.153213,2.326365,0.576467
3.140741,-0.64763,1.251863,-2.158064,3.626473,3.373946,-0.311429,-1.047766,1.311271,2.071383,2.515518,2.683663,1.601909,3.455571,4.226387,4.8151,3.261734,2.278275,-1.837061,-1.22288,-3.428571,-4.19708,-0.182149,-3.447063,-2.503429,-3.283582,0.5,-1.153213,2.326365
1.378914,3.140741,-0.64763,1.251863,-2.158064,3.626473,3.373946,-0.311429,-1.047766,1.311271,2.071383,2.515518,2.683663,1.601909,3.455571,4.226387,4.8151,3.261734,2.278275,-1.837061,-1.22288,-3.428571,-4.19708,-0.182149,-3.447063,-2.503429,-3.283582,0.5,-1.153213
2.153585,1.378914,3.140741,-0.64763,1.251863,-2.158064,3.626473,3.373946,-0.311429,-1.047766,1.311271,2.071383,2.515518,2.683663,1.601909,3.455571,4.226387,4.8151,3.261734,2.278275,-1.837061,-1.22288,-3.428571,-4.19708,-0.182149,-3.447063,-2.503429,-3.283582,0.5
1.636616,2.153585,1.378914,3.140741,-0.64763,1.251863,-2.158064,3.626473,3.373946,-0.311429,-1.047766,1.311271,2.071383,2.515518,2.683663,1.601909,3.455571,4.226387,4.8151,3.261734,2.278275,-1.837061,-1.22288,-3.428571,-4.19708,-0.182149,-3.447063,-2.503429,-3.283582
2.783843,1.636616,2.153585,1.378914,3.140741,-0.64763,1.251863,-2.158064,3.626473,3.373946,-0.311429,-1.047766,1.311271,2.071383,2.515518,2.683663,1.601909,3.455571,4.226387,4.8151,3.261734,2.278275,-1.837061,-1.22288,-3.428571,-4.19708,-0.182149,-3.447063,-2.503429
-0.743494,2.783843,1.636616,2.153585,1.378914,3.140741,-0.64763,1.251863,-2.158064,3.626473,3.373946,-0.311429,-1.047766,1.311271,2.071383,2.515518,2.683663,1.601909,3.455571,4.226387,4.8151,3.261734,2.278275,-1.837061,-1.22288,-3.428571,-4.19708,-0.182149,-3.447063
-0.080257,-0.743494,2.783843,1.636616,2.153585,1.378914,3.140741,-0.64763,1.251863,-2.158064,3.626473,3.373946,-0.311429,-1.047766,1.311271,2.071383,2.515518,2.683663,1.601909,3.455571,4.226387,4.8151,3.261734,2.278275,-1.837061,-1.22288,-3.428571,-4.19708,-0.182149
1.686747,-0.080257,-0.743494,2.783843,1.636616,2.153585,1.378914,3.140741,-0.64763,1.251863,-2.158064,3.626473,3.373946,-0.311429,-1.047766,1.311271,2.071383,2.515518,2.683663,1.601909,3.455571,4.226387,4.8151,3.261734,2.278275,-1.837061,-1.22288,-3.428571,-4.19708
2.395998,1.686747,-0.080257,-0.743494,2.783843,1.636616,2.153585,1.378914,3.140741,-0.64763,1.251863,-2.158064,3.626473,3.373946,-0.311429,-1.047766,1.311271,2.071383,2.515518,2.683663,1.601909,3.455571,4.226387,4.8151,3.261734,2.278275,-1.837061,-1.22288,-3.428571
1.028542,2.395998,1.686747,-0.080257,-0.743494,2.783843,1.636616,2.153585,1.378914,3.140741,-0.64763,1.251863,-2.158064,3.626473,3.373946,-0.311429,-1.047766,1.311271,2.071383,2.515518,2.683663,1.601909,3.455571,4.226387,4.8151,3.261734,2.278275,-1.837061,-1.22288
-2.367015,1.028542,2.395998,1.686747,-0.080257,-0.743494,2.783843,1.636616,2.153585,1.378914,3.140741,-0.64763,1.251863,-2.158064,3.626473,3.373946,-0.311429,-1.047766,1.311271,2.071383,2.515518,2.683663,1.601909,3.455571,4.226387,4.8151,3.261734,2.278275,-1.837061
-2.528676,-2.367015,1.028542,2.395998,1.686747,-0.080257,-0.743494,2.783843,1.636616,2.153585,1.378914,3.140741,-0.64763,1.251863,-2.158064,3.626473,3.373946,-0.311429,-1.047766,1.311271,2.071383,2.515518,2.683663,1.601909,3.455571,4.226387,4.8151,3.261734,2.278275
-1.658197,-2.528676,-2.367015,1.028542,2.395998,1.686747,-0.080257,-0.743494,2.783843,1.636616,2.153585,1.378914,3.140741,-0.64763,1.251863,-2.158064,3.626473,3.373946,-0.311429,-1.047766,1.311271,2.071383,2.515518,2.683663,1.601909,3.455571,4.226387,4.8151,3.261734
-0.380745,-1.658197,-2.528676,-2.367015,1.028542,2.395998,1.686747,-0.080257,-0.743494,2.783843,1.636616,2.153585,1.378914,3.140741,-0.64763,1.251863,-2.158064,3.626473,3.373946,-0.311429,-1.047766,1.311271,2.071383,2.515518,2.683663,1.601909,3.455571,4.226387,4.8151
2.402402,-0.380745,-1.658197,-2.528676,-2.367015,1.028542,2.395998,1.686747,-0.080257,-0.743494,2.783843,1.636616,2.153585,1.378914,3.140741,-0.64763,1.251863,-2.158064,3.626473,3.373946,-0.311429,-1.047766,1.311271,2.071383,2.515518,2.683663,1.601909,3.455571,4.226387
