ID,category,timestamp,price_now,price_one,price_seven,price_thirty,thirty_min,thirty_max,thirty_avg
573,Crafting materials,1460937600000,2624,2658,2905,2619,2581,2963,2963
573,Crafting materials,1461024000000,2584,2624,2963,2712,2581,2963,2963
573,Crafting materials,1461110400000,2567,2584,2900,2753,2581,2963,2963
573,Crafting materials,1461196800000,2471,2567,2830,2768,2567,2963,2963
573,Crafting materials,1461283200000,2479,2471,2777,2729,2471,2963,2963
573,Crafting materials,1461369600000,2472,2479,2729,2730,2471,2963,2963
573,Crafting materials,1461456000000,2521,2472,2658,2710,2471,2963,2963
573,Crafting materials,1461542400000,2530,2521,2624,2743,2471,2963,2963
573,Crafting materials,1461628800000,2576,2530,2584,2793,2471,2963,2963
573,Crafting materials,1461715200000,2523,2576,2567,2888,2471,2963,2963
573,Crafting materials,1461801600000,2486,2523,2471,2851,2471,2963,2963
573,Crafting materials,1461888000000,2586,2486,2479,2745,2471,2963,2963
573,Crafting materials,1461974400000,2664,2586,2472,2764,2471,2963,2963
573,Crafting materials,1462060800000,2675,2664,2521,2815,2471,2963,2963
573,Crafting materials,1462147200000,2687,2675,2530,2677,2471,2963,2963
573,Crafting materials,1462233600000,2725,2687,2576,2581,2471,2963,2963
573,Crafting materials,1462320000000,2724,2725,2523,2644,2471,2963,2963
573,Crafting materials,1462406400000,2681,2724,2486,2668,2471,2963,2963
573,Crafting materials,1462492800000,2581,2681,2586,2708,2471,2963,2963
573,Crafting materials,1462579200000,2488,2581,2664,2677,2471,2963,2963
573,Crafting materials,1462665600000,2470,2488,2675,2677,2471,2963,2963
573,Crafting materials,1462752000000,2434,2470,2687,2793,2470,2963,2963
573,Crafting materials,1462838400000,2500,2434,2725,2827,2434,2963,2963
29864,Crafting materials,1449964800000,506682,506682,508089,508089,506682,508089,508089
29864,Crafting materials,1450051200000,506682,506682,508089,508089,506682,508089,508089
29864,Crafting materials,1450137600000,506682,506682,508089,508089,506682,508089,508089
29864,Crafting materials,1450224000000,506682,506682,508089,508089,506682,508089,508089
29864,Crafting materials,1450310400000,506682,506682,508089,508089,506682,508089,508089
29864,Crafting materials,1450396800000,506682,506682,506682,508089,506682,508089,508089
29864,Crafting materials,1450483200000,506682,506682,506682,508089,506682,508089,508089
29864,Crafting materials,1450569600000,506682,506682,506682,508089,506682,508089,508089
29864,Crafting materials,1450656000000,506682,506682,506682,508089,506682,508089,508089
29864,Crafting materials,1450742400000,506682,506682,506682,508089,506682,508089,508089
29864,Crafting materials,1450828800000,506682,506682,506682,508089,506682,508089,508089
29864,Crafting materials,1450915200000,506682,506682,506682,508089,506682,508089,508089
29864,Crafting materials,1451001600000,506682,506682,506682,508089,506682,508089,508089
29864,Crafting materials,1451088000000,506682,506682,506682,508089,506682,508089,508089
29864,Crafting materials,1451174400000,506682,506682,506682,508089,506682,508089,508089
29864,Crafting materials,1451260800000,506682,506682,506682,508089,506682,508089,508089
29864,Crafting materials,1451347200000,506682,506682,506682,508089,506682,508089,508089
29864,Crafting materials,1451433600000,506682,506682,506682,508089,506682,508089,508089
29864,Crafting materials,1451520000000,507338,506682,506682,508089,506682,508089,508089
29864,Crafting materials,1451606400000,507338,507338,506682,508089,506682,508089,508089
29864,Crafting materials,1451692800000,507338,507338,506682,508089,506682,508089,508089
29864,Crafting materials,1451779200000,507338,507338,506682,508089,506682,508089,508089
29864,Crafting materials,1451865600000,507338,507338,506682,508089,506682,508089,508089
29864,Crafting materials,1451952000000,507338,507338,506682,508089,506682,508089,508089
29864,Crafting materials,1452038400000,507338,507338,506682,508089,506682,508089,508089
29864,Crafting materials,1452124800000,507338,507338,507338,508089,506682,508089,508089
29864,Crafting materials,1452211200000,507338,507338,507338,508089,506682,508089,508089
29864,Crafting materials,1452297600000,507338,507338,507338,508089,506682,508089,508089
29864,Crafting materials,1452384000000,507338,507338,507338,506682,506682,507338,507338
29864,Crafting materials,1452470400000,507338,507338,507338,506682,506682,507338,507338
29864,Crafting materials,1452556800000,507338,507338,507338,506682,506682,507338,507338
29864,Crafting materials,1452643200000,507338,507338,507338,506682,506682,507338,507338
29864,Crafting materials,1452729600000,507338,507338,507338,506682,506682,507338,507338
29864,Crafting materials,1452816000000,507338,507338,507338,506682,506682,507338,507338
29864,Crafting materials,1452902400000,507338,507338,507338,506682,506682,507338,507338
29864,Crafting materials,1452988800000,507338,507338,507338,506682,506682,507338,507338
29864,Crafting materials,1453075200000,507338,507338,507338,506682,506682,507338,507338
29864,Crafting materials,1453161600000,506409,507338,507338,506682,506682,507338,507338
29864,Crafting materials,1453248000000,506409,506409,507338,506682,506409,507338,507338
29864,Crafting materials,1453334400000,506409,506409,507338,506682,506409,507338,507338
29864,Crafting materials,1453420800000,506409,506409,507338,506682,506409,507338,507338
29864,Crafting materials,1453507200000,506409,506409,507338,506682,506409,507338,507338
29864,Crafting materials,1453593600000,506409,506409,507338,506682,506409,507338,507338
29864,Crafting materials,1453680000000,506409,506409,507338,506682,506409,507338,507338
29864,Crafting materials,1453766400000,506409,506409,506409,506682,506409,507338,507338
29864,Crafting materials,1453852800000,506409,506409,506409,506682,506409,507338,507338
29864,Crafting materials,1453939200000,506409,506409,506409,506682,506409,507338,507338
29864,Crafting materials,1454025600000,506409,506409,506409,506682,506409,507338,507338
29864,Crafting materials,1454112000000,506409,506409,506409,507338,506409,507338,507338
29864,Crafting materials,1454198400000,506409,506409,506409,507338,506409,507338,507338
29864,Crafting materials,1454284800000,504826,506409,506409,507338,506409,507338,507338
29864,Crafting materials,1454371200000,504826,504826,506409,507338,504826,507338,507338
29864,Crafting materials,1454457600000,504826,504826,506409,507338,504826,507338,507338
29864,Crafting materials,1454544000000,504826,504826,506409,507338,504826,507338,507338
29864,Crafting materials,1454630400000,504826,504826,506409,507338,504826,507338,507338
29864,Crafting materials,1454716800000,504826,504826,506409,507338,504826,507338,507338
29864,Crafting materials,1454803200000,504826,504826,506409,507338,504826,507338,507338
29864,Crafting materials,1454889600000,504826,504826,504826,507338,504826,507338,507338
29864,Crafting materials,1454976000000,504826,504826,504826,507338,504826,507338,507338
29864,Crafting materials,1455062400000,504826,504826,504826,507338,504826,507338,507338
29864,Crafting materials,1455148800000,504826,504826,504826,507338,504826,507338,507338
29864,Crafting materials,1455235200000,504826,504826,504826,507338,504826,507338,507338
29864,Crafting materials,1455321600000,504826,504826,504826,507338,504826,507338,507338
29864,Crafting materials,1455408000000,504826,504826,504826,507338,504826,507338,507338
29864,Crafting materials,1455494400000,504826,504826,504826,507338,504826,507338,507338
29864,Crafting materials,1455580800000,504826,504826,504826,507338,504826,507338,507338
29864,Crafting materials,1455667200000,504826,504826,504826,507338,504826,507338,507338
29864,Crafting materials,1455753600000,504826,504826,504826,506409,504826,506409,506409
29864,Crafting materials,1455840000000,504826,504826,504826,506409,504826,506409,506409
29864,Crafting materials,1455926400000,508798,504826,504826,506409,504826,506409,506409
29864,Crafting materials,1456012800000,508798,508798,504826,506409,504826,508798,508798
29864,Crafting materials,1456099200000,508798,508798,504826,506409,504826,508798,508798
29864,Crafting materials,1456185600000,508798,508798,504826,506409,504826,508798,508798
29864,Crafting materials,1456272000000,508798,508798,504826,506409,504826,508798,508798
29864,Crafting materials,1456358400000,508798,508798,504826,506409,504826,508798,508798
29864,Crafting materials,1456444800000,508798,508798,504826,506409,504826,508798,508798
29864,Crafting materials,1456531200000,508798,508798,508798,506409,504826,508798,508798
29864,Crafting materials,1456617600000,508798,508798,508798,506409,504826,508798,508798
29864,Crafting materials,1456704000000,508798,508798,508798,506409,504826,508798,508798
29864,Crafting materials,1456790400000,508798,508798,508798,506409,504826,508798,508798
29864,Crafting materials,1456876800000,508798,508798,508798,504826,504826,508798,508798
29864,Crafting materials,1456963200000,508798,508798,508798,504826,504826,508798,508798
29864,Crafting materials,1457049600000,508798,508798,508798,504826,504826,508798,508798
29864,Crafting materials,1457136000000,508798,508798,508798,504826,504826,508798,508798
29864,Crafting materials,1457222400000,508798,508798,508798,504826,504826,508798,508798
29864,Crafting materials,1457308800000,508798,508798,508798,504826,504826,508798,508798
29864,Crafting materials,1457395200000,508798,508798,508798,504826,504826,508798,508798
29864,Crafting materials,1457481600000,508798,508798,508798,504826,504826,508798,508798
29864,Crafting materials,1457568000000,509016,508798,508798,504826,504826,508798,508798
29864,Crafting materials,1457654400000,509016,509016,508798,504826,504826,509016,509016
29864,Crafting materials,1457740800000,509016,509016,508798,504826,504826,509016,509016
29864,Crafting materials,1457827200000,509016,509016,508798,504826,504826,509016,509016
29864,Crafting materials,1457913600000,509016,509016,508798,504826,504826,509016,509016
29864,Crafting materials,1458000000000,509016,509016,508798,504826,504826,509016,509016
29864,Crafting materials,1458086400000,509016,509016,508798,504826,504826,509016,509016
29864,Crafting materials,1458172800000,509016,509016,509016,504826,504826,509016,509016
29864,Crafting materials,1458259200000,509016,509016,509016,504826,504826,509016,509016
29864,Crafting materials,1458345600000,509016,509016,509016,504826,504826,509016,509016
29864,Crafting materials,1458432000000,509016,509016,509016,504826,504826,509016,509016
29864,Crafting materials,1458518400000,509016,509016,509016,508798,508798,509016,509016
29864,Crafting materials,1458604800000,509016,509016,509016,508798,508798,509016,509016
29864,Crafting materials,1458691200000,509016,509016,509016,508798,508798,509016,509016
29864,Crafting materials,1458777600000,509016,509016,509016,508798,508798,509016,509016
29864,Crafting materials,1458864000000,509016,509016,509016,508798,508798,509016,509016
29864,Crafting materials,1458950400000,509016,509016,509016,508798,508798,509016,509016
29864,Crafting materials,1459036800000,509016,509016,509016,508798,508798,509016,509016
29864,Crafting materials,1459123200000,509016,509016,509016,508798,508798,509016,509016
29864,Crafting materials,1459209600000,507975,509016,509016,508798,508798,509016,509016
29864,Crafting materials,1459296000000,507975,507975,509016,508798,507975,509016,509016
29864,Crafting materials,1459382400000,507975,507975,509016,508798,507975,509016,509016
29864,Crafting materials,1459468800000,507975,507975,509016,508798,507975,509016,509016
29864,Crafting materials,1459555200000,507975,507975,509016,508798,507975,509016,509016
29864,Crafting materials,1459641600000,507975,507975,509016,508798,507975,509016,509016
29864,Crafting materials,1459728000000,507975,507975,509016,508798,507975,509016,509016
29864,Crafting materials,1459814400000,507975,507975,507975,508798,507975,509016,509016
29864,Crafting materials,1459900800000,507975,507975,507975,508798,507975,509016,509016
29864,Crafting materials,1459987200000,507975,507975,507975,508798,507975,509016,509016
29864,Crafting materials,1460073600000,507975,507975,507975,508798,507975,509016,509016
29864,Crafting materials,1460160000000,507975,507975,507975,509016,507975,509016,509016
29864,Crafting materials,1460246400000,507975,507975,507975,509016,507975,509016,509016
29864,Crafting materials,1460332800000,507975,507975,507975,509016,507975,509016,509016
29864,Crafting materials,1460419200000,507975,507975,507975,509016,507975,509016,509016
29864,Crafting materials,1460505600000,507975,507975,507975,509016,507975,509016,509016
29864,Crafting materials,1460592000000,507975,507975,507975,509016,507975,509016,509016
29864,Crafting materials,1460678400000,507975,507975,507975,509016,507975,509016,509016
29864,Crafting materials,1460764800000,507975,507975,507975,509016,507975,509016,509016
29864,Crafting materials,1460851200000,507975,507975,507975,509016,507975,509016,509016
29864,Crafting materials,1460937600000,507975,507975,507975,509016,507975,509016,509016
29864,Crafting materials,1461024000000,507975,507975,507975,509016,507975,509016,509016
29864,Crafting materials,1461110400000,507975,507975,507975,509016,507975,509016,509016
29864,Crafting materials,1461196800000,507975,507975,507975,509016,507975,509016,509016
29864,Crafting materials,1461283200000,506751,507975,507975,509016,507975,509016,509016
29864,Crafting materials,1461369600000,506751,506751,507975,509016,506751,509016,509016
29864,Crafting materials,1461456000000,506751,506751,507975,509016,506751,509016,509016
29864,Crafting materials,1461542400000,506751,506751,507975,509016,506751,509016,509016
29864,Crafting materials,1461628800000,506751,506751,507975,509016,506751,509016,509016
29864,Crafting materials,1461715200000,506751,506751,507975,509016,506751,509016,509016
29864,Crafting materials,1461801600000,506751,506751,507975,507975,506751,507975,507975
29864,Crafting materials,1461888000000,506751,506751,506751,507975,506751,507975,507975
29864,Crafting materials,1461974400000,506751,506751,506751,507975,506751,507975,507975
29864,Crafting materials,1462060800000,506751,506751,506751,507975,506751,507975,507975
29864,Crafting materials,1462147200000,506751,506751,506751,507975,506751,507975,507975
29864,Crafting materials,1462233600000,506751,506751,506751,507975,506751,507975,507975
29864,Crafting materials,1462320000000,506751,506751,506751,507975,506751,507975,507975
29864,Crafting materials,1462406400000,506751,506751,506751,507975,506751,507975,507975
29864,Crafting materials,1462492800000,506751,506751,506751,507975,506751,507975,507975
29864,Crafting materials,1462579200000,506751,506751,506751,507975,506751,507975,507975
29864,Crafting materials,1462665600000,506751,506751,506751,507975,506751,507975,507975
29864,Crafting materials,1462752000000,506751,506751,506751,507975,506751,507975,507975
29864,Crafting materials,1462838400000,506751,506751,506751,507975,506751,507975,507975
1759,Crafting materials,1449964800000,279,283,312,309,283,351,351
1759,Crafting materials,1450051200000,279,279,312,296,279,351,351
1759,Crafting materials,1450137600000,279,279,308,299,279,351,351
1759,Crafting materials,1450224000000,269,279,308,305,279,351,351
1759,Crafting materials,1450310400000,273,269,302,303,269,351,351
1759,Crafting materials,1450396800000,275,273,289,310,269,351,351
1759,Crafting materials,1450483200000,284,275,283,310,269,351,351
1759,Crafting materials,1450569600000,284,284,279,309,269,351,351
1759,Crafting materials,1450656000000,299,284,279,307,269,351,351
1759,Crafting materials,1450742400000,312,299,279,304,269,351,351
1759,Crafting materials,1450828800000,327,312,269,306,269,351,351
1759,Crafting materials,1450915200000,344,327,273,306,269,351,351
1759,Crafting materials,1451001600000,355,344,275,319,269,351,351
1759,Crafting materials,1451088000000,355,355,284,330,269,355,355
1759,Crafting materials,1451174400000,340,355,284,332,269,355,355
1759,Crafting materials,1451260800000,329,340,299,332,269,355,355
1759,Crafting materials,1451347200000,329,329,312,334,269,355,355
1759,Crafting materials,1451433600000,316,329,327,339,269,355,355
1759,Crafting materials,1451520000000,301,316,344,351,269,355,355
1759,Crafting materials,1451606400000,300,301,355,345,269,355,355
1759,Crafting materials,1451692800000,304,300,355,338,269,355,355
1759,Crafting materials,1451779200000,309,304,340,334,269,355,355
1759,Crafting materials,1451865600000,299,309,329,323,269,355,355
1759,Crafting materials,1451952000000,305,299,329,312,269,355,355
1759,Crafting materials,1452038400000,305,305,316,312,269,355,355
1759,Crafting materials,1452124800000,310,305,301,308,269,355,355
1759,Crafting materials,1452211200000,325,310,300,308,269,355,355
1759,Crafting materials,1452297600000,335,325,304,302,269,355,355
1759,Crafting materials,1452384000000,338,335,309,289,269,355,355
1759,Crafting materials,1452470400000,353,338,299,283,269,355,355
1759,Crafting materials,1452556800000,371,353,305,279,269,355,355
1759,Crafting materials,1452643200000,390,371,305,279,269,371,371
1759,Crafting materials,1452729600000,410,390,310,279,269,390,390
1759,Crafting materials,1452816000000,431,410,325,269,269,410,410
1759,Crafting materials,1452902400000,433,431,335,273,273,431,431
1759,Crafting materials,1452988800000,432,433,338,275,275,433,433
1759,Crafting materials,1453075200000,432,432,353,284,284,433,433
1759,Crafting materials,1453161600000,423,432,371,284,284,433,433
1759,Crafting materials,1453248000000,401,423,390,299,299,433,433
1759,Crafting materials,1453334400000,389,401,410,312,299,433,433
1759,Crafting materials,1453420800000,377,389,431,327,299,433,433
1759,Crafting materials,1453507200000,366,377,433,344,299,433,433
1759,Crafting materials,1453593600000,355,366,432,355,299,433,433
1759,Crafting materials,1453680000000,339,355,432,355,299,433,433
1759,Crafting materials,1453766400000,345,339,423,340,299,433,433
1759,Crafting materials,1453852800000,363,345,401,329,299,433,433
1759,Crafting materials,1453939200000,382,363,389,329,299,433,433
1759,Crafting materials,1454025600000,402,382,377,316,299,433,433
1759,Crafting materials,1454112000000,423,402,366,301,299,433,433
1759,Crafting materials,1454198400000,445,423,355,300,299,433,433
1759,Crafting materials,1454284800000,468,445,339,304,299,445,445
1759,Crafting materials,1454371200000,492,468,345,309,299,468,468
1759,Crafting materials,1454457600000,517,492,363,299,299,492,492
1759,Crafting materials,1454544000000,539,517,382,305,305,517,517
1759,Crafting materials,1454630400000,566,539,402,305,305,539,539
1759,Crafting materials,1454716800000,595,566,423,310,310,566,566
1759,Crafting materials,1454803200000,621,595,445,325,325,595,595
1759,Crafting materials,1454889600000,653,621,468,335,335,621,621
1759,Crafting materials,1454976000000,686,653,492,338,338,653,653
1759,Crafting materials,1455062400000,721,686,517,353,339,686,686
1759,Crafting materials,1455148800000,721,721,539,371,339,721,721
1759,Crafting materials,1455235200000,739,721,566,390,339,721,721
1759,Crafting materials,1455321600000,744,739,595,410,339,739,739
1759,Crafting materials,1455408000000,756,744,621,431,339,744,744
1759,Crafting materials,1455494400000,747,756,653,433,339,756,756
1759,Crafting materials,1455580800000,730,747,686,432,339,756,756
1759,Crafting materials,1455667200000,741,730,721,432,339,756,756
1759,Crafting materials,1455753600000,721,741,721,423,339,756,756
1759,Crafting materials,1455840000000,721,721,739,401,339,756,756
1759,Crafting materials,1455926400000,711,721,744,389,339,756,756
1759,Crafting materials,1456012800000,695,711,756,377,339,756,756
1759,Crafting materials,1456099200000,680,695,747,366,339,756,756
1759,Crafting materials,1456185600000,651,680,730,355,339,756,756
1759,Crafting materials,1456272000000,619,651,741,339,339,756,756
1759,Crafting materials,1456358400000,593,619,721,345,345,756,756
1759,Crafting materials,1456444800000,575,593,721,363,363,756,756
1759,Crafting materials,1456531200000,588,575,711,382,382,756,756
1759,Crafting materials,1456617600000,610,588,695,402,402,756,756
1759,Crafting materials,1456704000000,632,610,680,423,423,756,756
1759,Crafting materials,1456790400000,662,632,651,445,445,756,756
1759,Crafting materials,1456876800000,690,662,619,468,468,756,756
1759,Crafting materials,1456963200000,725,690,593,492,492,756,756
1759,Crafting materials,1457049600000,762,725,575,517,517,756,756
1759,Crafting materials,1457136000000,801,762,588,539,539,762,762
1759,Crafting materials,1457222400000,826,801,610,566,566,801,801
1759,Crafting materials,1457308800000,826,826,632,595,575,826,826
1759,Crafting materials,1457395200000,820,826,662,621,575,826,826
1759,Crafting materials,1457481600000,789,820,690,653,575,826,826
1759,Crafting materials,1457568000000,789,789,725,686,575,826,826
1759,Crafting materials,1457654400000,777,789,762,721,575,826,826
1759,Crafting materials,1457740800000,744,777,801,721,575,826,826
1759,Crafting materials,1457827200000,713,744,826,739,575,826,826
1759,Crafting materials,1457913600000,732,713,826,744,575,826,826
1759,Crafting materials,1458000000000,750,732,820,756,575,826,826
1759,Crafting materials,1458086400000,757,750,789,747,575,826,826
1759,Crafting materials,1458172800000,766,757,789,730,575,826,826
1759,Crafting materials,1458259200000,795,766,777,741,575,826,826
1759,Crafting materials,1458345600000,828,795,744,721,575,826,826
1759,Crafting materials,1458432000000,824,828,713,721,575,828,828
1759,Crafting materials,1458518400000,830,824,732,711,575,828,828
1759,Crafting materials,1458604800000,830,830,750,695,575,830,830
1759,Crafting materials,1458691200000,859,830,757,680,575,830,830
1759,Crafting materials,1458777600000,883,859,766,651,575,859,859
1759,Crafting materials,1458864000000,898,883,795,619,575,883,883
1759,Crafting materials,1458950400000,916,898,828,593,575,898,898
1759,Crafting materials,1459036800000,904,916,824,575,575,916,916
1759,Crafting materials,1459123200000,894,904,830,588,588,916,916
1759,Crafting materials,1459209600000,896,894,830,610,610,916,916
1759,Crafting materials,1459296000000,882,896,859,632,632,916,916
1759,Crafting materials,1459382400000,855,882,883,662,662,916,916
1759,Crafting materials,1459468800000,846,855,898,690,690,916,916
1759,Crafting materials,1459555200000,828,846,916,725,713,916,916
1759,Crafting materials,1459641600000,816,828,904,762,713,916,916
1759,Crafting materials,1459728000000,796,816,894,801,713,916,916
1759,Crafting materials,1459814400000,776,796,896,826,713,916,916
1759,Crafting materials,1459900800000,760,776,882,826,713,916,916
1759,Crafting materials,1459987200000,736,760,855,820,713,916,916
1759,Crafting materials,1460073600000,736,736,846,789,713,916,916
1759,Crafting materials,1460160000000,732,736,828,789,713,916,916
1759,Crafting materials,1460246400000,752,732,816,777,713,916,916
1759,Crafting materials,1460332800000,787,752,796,744,713,916,916
1759,Crafting materials,1460419200000,811,787,776,713,713,916,916
1759,Crafting materials,1460505600000,835,811,760,732,732,916,916
1759,Crafting materials,1460592000000,843,835,736,750,732,916,916
1759,Crafting materials,1460678400000,843,843,736,757,732,916,916
1759,Crafting materials,1460764800000,849,843,732,766,732,916,916
1759,Crafting materials,1460851200000,841,849,752,795,732,916,916
1759,Crafting materials,1460937600000,816,841,787,828,732,916,916
1759,Crafting materials,1461024000000,822,816,811,824,732,916,916
1759,Crafting materials,1461110400000,803,822,835,830,732,916,916
1759,Crafting materials,1461196800000,763,803,843,830,732,916,916
1759,Crafting materials,1461283200000,741,763,843,859,732,916,916
1759,Crafting materials,1461369600000,708,741,849,883,732,916,916
1759,Crafting materials,1461456000000,690,708,841,898,708,916,916
1759,Crafting materials,1461542400000,674,690,816,916,690,916,916
1759,Crafting materials,1461628800000,640,674,822,904,674,904,904
1759,Crafting materials,1461715200000,620,640,803,894,640,896,896
1759,Crafting materials,1461801600000,629,620,763,896,620,896,896
1759,Crafting materials,1461888000000,630,629,741,882,620,882,882
1759,Crafting materials,1461974400000,630,630,708,855,620,855,855
1759,Crafting materials,1462060800000,653,630,690,846,620,849,849
1759,Crafting materials,1462147200000,657,653,674,828,620,849,849
1759,Crafting materials,1462233600000,644,657,640,816,620,849,849
1759,Crafting materials,1462320000000,614,644,620,796,620,849,849
1759,Crafting materials,1462406400000,601,614,629,776,614,849,849
1759,Crafting materials,1462492800000,603,601,630,760,601,849,849
1759,Crafting materials,1462579200000,607,603,630,736,601,849,849
1759,Crafting materials,1462665600000,607,607,653,736,601,849,849
1759,Crafting materials,1462752000000,613,607,657,732,601,849,849
1759,Crafting materials,1462838400000,630,613,644,752,601,849,849
25549,Crafting materials,1449964800000,3216,3269,3211,3168,2988,3294,3294
25549,Crafting materials,1450051200000,3216,3216,3211,3168,2988,3294,3294
25549,Crafting materials,1450137600000,3163,3216,3294,3193,2988,3294,3294
25549,Crafting materials,1450224000000,3163,3163,3294,3193,2988,3294,3294
25549,Crafting materials,1450310400000,3091,3163,3294,3153,2988,3294,3294
25549,Crafting materials,1450396800000,3091,3091,3269,3153,2988,3294,3294
25549,Crafting materials,1450483200000,3070,3091,3269,3153,2988,3294,3294
25549,Crafting materials,1450569600000,3070,3070,3216,3080,2988,3294,3294
25549,Crafting materials,1450656000000,2935,3070,3216,3080,2988,3294,3294
25549,Crafting materials,1450742400000,2863,2935,3163,3043,2935,3294,3294
25549,Crafting materials,1450828800000,2863,2863,3163,3043,2863,3294,3294
25549,Crafting materials,1450915200000,2824,2863,3091,3094,2863,3294,3294
25549,Crafting materials,1451001600000,2824,2824,3091,3094,2824,3294,3294
25549,Crafting materials,1451088000000,2845,2824,3070,3124,2824,3294,3294
25549,Crafting materials,1451174400000,2845,2845,3070,3124,2824,3294,3294
25549,Crafting materials,1451260800000,2820,2845,2935,3067,2824,3294,3294
25549,Crafting materials,1451347200000,2820,2820,2863,3067,2820,3294,3294
25549,Crafting materials,1451433600000,2788,2820,2863,2988,2820,3294,3294
25549,Crafting materials,1451520000000,2788,2788,2824,2988,2788,3294,3294
25549,Crafting materials,1451606400000,2755,2788,2824,3043,2788,3294,3294
25549,Crafting materials,1451692800000,2755,2755,2845,3043,2755,3294,3294
25549,Crafting materials,1451779200000,2760,2755,2845,3096,2755,3294,3294
25549,Crafting materials,1451865600000,2760,2760,2820,3096,2755,3294,3294
25549,Crafting materials,1451952000000,2807,2760,2820,3211,2755,3294,3294
25549,Crafting materials,1452038400000,2807,2807,2788,3211,2755,3294,3294
25549,Crafting materials,1452124800000,2845,2807,2788,3294,2755,3294,3294
25549,Crafting materials,1452211200000,2845,2845,2755,3294,2755,3294,3294
25549,Crafting materials,1452297600000,2858,2845,2755,3294,2755,3294,3294
25549,Crafting materials,1452384000000,2858,2858,2760,3269,2755,3269,3269
25549,Crafting materials,1452470400000,2909,2858,2760,3269,2755,3269,3269
25549,Crafting materials,1452556800000,2909,2909,2807,3216,2755,3216,3216
25549,Crafting materials,1452643200000,2952,2909,2807,3216,2755,3216,3216
25549,Crafting materials,1452729600000,2952,2952,2845,3163,2755,3163,3163
25549,Crafting materials,1452816000000,3070,2952,2845,3163,2755,3163,3163
25549,Crafting materials,1452902400000,3070,3070,2858,3091,2755,3091,3091
25549,Crafting materials,1452988800000,3040,3070,2858,3091,2755,3091,3091
25549,Crafting materials,1453075200000,3040,3040,2909,3070,2755,3070,3070
25549,Crafting materials,1453161600000,3070,3040,2909,3070,2755,3070,3070
25549,Crafting materials,1453248000000,3070,3070,2952,2935,2755,3070,3070
25549,Crafting materials,1453334400000,3032,3070,2952,2863,2755,3070,3070
25549,Crafting materials,1453420800000,3032,3032,3070,2863,2755,3070,3070
25549,Crafting materials,1453507200000,2942,3032,3070,2824,2755,3070,3070
25549,Crafting materials,1453593600000,2942,2942,3040,2824,2755,3070,3070
25549,Crafting materials,1453680000000,3065,2942,3040,2845,2755,3070,3070
25549,Crafting materials,1453766400000,3158,3065,3070,2845,2755,3070,3070
25549,Crafting materials,1453852800000,3262,3158,3070,2820,2755,3158,3158
25549,Crafting materials,1453939200000,3382,3262,3032,2820,2755,3262,3262
25549,Crafting materials,1454025600000,3526,3382,3032,2788,2755,3382,3382
25549,Crafting materials,1454112000000,3647,3526,2942,2788,2755,3526,3526
25549,Crafting materials,1454198400000,3647,3647,2942,2755,2755,3647,3647
25549,Crafting materials,1454284800000,3776,3647,3065,2755,2755,3647,3647
25549,Crafting materials,1454371200000,3911,3776,3158,2760,2760,3776,3776
25549,Crafting materials,1454457600000,3911,3911,3262,2760,2760,3911,3911
25549,Crafting materials,1454544000000,4095,3911,3382,2807,2807,3911,3911
25549,Crafting materials,1454630400000,4095,4095,3526,2807,2807,4095,4095
25549,Crafting materials,1454716800000,4083,4095,3647,2845,2845,4095,4095
25549,Crafting materials,1454803200000,4083,4083,3647,2845,2845,4095,4095
25549,Crafting materials,1454889600000,4060,4083,3776,2858,2858,4095,4095
25549,Crafting materials,1454976000000,4219,4060,3911,2858,2858,4095,4095
25549,Crafting materials,1455062400000,4393,4219,3911,2909,2909,4219,4219
25549,Crafting materials,1455148800000,4393,4393,4095,2909,2909,4393,4393
25549,Crafting materials,1455235200000,4547,4393,4095,2952,2942,4393,4393
25549,Crafting materials,1455321600000,4547,4547,4083,2952,2942,4547,4547
25549,Crafting materials,1455408000000,4577,4547,4083,3070,2942,4547,4547
25549,Crafting materials,1455494400000,4577,4577,4060,3070,2942,4577,4577
25549,Crafting materials,1455580800000,4556,4577,4219,3040,2942,4577,4577
25549,Crafting materials,1455667200000,4556,4556,4393,3040,2942,4577,4577
25549,Crafting materials,1455753600000,4473,4556,4393,3070,2942,4577,4577
25549,Crafting materials,1455840000000,4473,4473,4547,3070,2942,4577,4577
25549,Crafting materials,1455926400000,4462,4473,4547,3032,2942,4577,4577
25549,Crafting materials,1456012800000,4462,4462,4577,3032,2942,4577,4577
25549,Crafting materials,1456099200000,4366,4462,4577,2942,2942,4577,4577
25549,Crafting materials,1456185600000,4366,4366,4556,2942,2942,4577,4577
25549,Crafting materials,1456272000000,4405,4366,4556,3065,3065,4577,4577
25549,Crafting materials,1456358400000,4405,4405,4473,3158,3158,4577,4577
25549,Crafting materials,1456444800000,4533,4405,4473,3262,3262,4577,4577
25549,Crafting materials,1456531200000,4533,4533,4462,3382,3382,4577,4577
25549,Crafting materials,1456617600000,4585,4533,4462,3526,3526,4577,4577
25549,Crafting materials,1456704000000,4585,4585,4366,3647,3647,4585,4585
25549,Crafting materials,1456790400000,4448,4585,4366,3647,3647,4585,4585
25549,Crafting materials,1456876800000,4448,4448,4405,3776,3776,4585,4585
25549,Crafting materials,1456963200000,4256,4448,4405,3911,3911,4585,4585
25549,Crafting materials,1457049600000,4256,4256,4533,3911,3911,4585,4585
